The following list lists "1205.34" float number formatted with all possible iOS locales.

--------
Some of popular locales:

pl_PL      = 1 205,34 zł
en_US      = $1,205.34
en_GB      = £1,205.34
en_IE      = €1,205.34
de_DE      = 1.205,34 €
fr_FR      = 1 205,34 €
br_FR      = € 1 205,34
ja_JP      = ￥1,205
pt_TL      = 1 205,34 US$
fr_CA      = 1 205,34 $
en_CA      = $1,205.34

--------
All possible locales:

en_IE      = €1,205.34
ro_MD      = 1.205,34 MDL
br         = ¤ 1 205,34
en_GY      = $1,205
es_GT      = Q1,205.34
shi-Tfng_M = 1 205,34MAD
mr         = ¤१,२०५.३४
bs         = ¤ 1.205,34
en_AS      = $1,205.34
ksf        = 1 205,34 ¤
bs-Cyrl    = 1.205,34 ¤
en_PR      = $1,205.34
ms         = ¤1,205.34
sr-Latn_ME = 1.205,34 €
mt         = ¤1,205.34
ha         = ¤ 1,205.34
nb_NO      = kr 1 205,34
en_SE      = 1 205:34 SEK
en_BZ      = $1,205.34
pt_BR      = R$1.205,34
or_IN      = ₹ 1,205.34
is_IS      = kr1.205
mn_MN      = ₮ 1 205
ar_IQ      = ١٢٠٥ د.ع.‏
he         = 1,205.34 ¤
it_SM      = € 1.205,34
en_AT      = € 1.205,34
bas        = 1 205,34 ¤
ckb        = ¤ ١٬٢٠٥٫٣٤
my         = ¤ ၁,၂၀၅.၃၄
zh_CN      = ￥1,205.34
mer        = ¤1,205.34
ks-Arab_IN = ₹ ۱٬۲۰۵٫۳۴
en_JM      = $1,205.34
dz_BT      = Nu.༡,༢༠༥.༣༤
ms-Arab_BN = $ 1.205,34
cy_GB      = £1,205.34
sg         = ¤1.205,34
it_CH      = CHF 1'205.34
teo_KE     = Ksh1,205.34
de_LU      = 1.205,34 €
en_US      = $1,205.34
hi         = ¤ 1,205.34
hu_HU      = 1 205 Ft
uz-Latn_UZ = сўм 1,205
af_NA      = $ 1 205,34
si         = ¤ 1,205.34
fr_BI      = 1 205 FBu
ga_IE      = €1,205.34
mfe        = ¤ 1 205.34
en_CA      = $1,205.34
ne_IN      = ₹ १,२०५.३४
rwk_TZ     = 1,205TSh
en_AU      = $1,205.34
sk         = 1 205,34 ¤
teo        = ¤1,205.34
en_PT      = 1 205,34 €
en_NG      = ₦1,205.34
sl         = ¤1.205,34
tk_TM      = 1 205,34m.
tzm        = 1 205,34 ¤
ee_GH      = GH₵1,205.34
kde        = ¤1,205.34
sn         = ¤1,205.34
dyo_SN     = 1 205 CFA
en_SG      = $1,205.34
mas_TZ     = TSh1,205
so         = ¤1,205.34
nyn_UG     = USh1,205
br_FR      = € 1 205,34
fr_BJ      = 1 205 CFA
es_IC      = 1.205,34 €
pt_MZ      = 1 205,34 MTn
hr         = 1.205,34 ¤
az         = ¤ 1.205,34
sq         = ¤1 205,34
sr         = 1.205,34 ¤
sw_KE      = Ksh1,205.34
ca         = ¤1.205,34
hu         = 1 205,34 ¤
et_EE      = 1 205,34 €
lag_TZ     = TSh 1,205
bn_IN      = ১,২০৫.৩৪₹
nb         = ¤ 1 205,34
sv         = 1 205:34 ¤
th_TH      = ฿1,205.34
ml_IN      = 1,205.34₹
sr_RS      = 1.205 дин.
sw         = ¤1,205.34
nd         = ¤1,205.34
ta_IN      = ₹ 1,205.34
fr_MQ      = 1 205,34 €
hy         = 1205,34 ¤
en_TO      = T$1,205.34
es_AR      = $1.205,34
ne         = ¤ १,२०५.३४
pt_AO      = 1 205,34 Kz
ne_NP      = नेरू १,२०५.३४
ar_BH      = ١٢٠٥٫٣٤٠ د.ب.‏
en_SI      = €1.205,34
bo_IN      = ₹ 1,205.34
hi_IN      = ₹ 1,205.34
seh        = 1.205,34¤
de_DE      = 1.205,34 €
ko_KP      = KPW1,205
fr_BL      = 1 205,34 €
fr_MR      = 1 205 UM
ca_AD      = €1.205,34
fa_IR      = ‎﷼۱٬۲۰۵
nl         = ¤ 1.205,34
es_PR      = $1,205.34
en_PW      = $1,205.34
rn_BI      = 1.205FBu
nn         = 1 205,34 ¤
kk         = 1 205,34 ¤
en_DK      = 1.205,34 DKK
sl_SI      = €1.205,34
dua        = 1 205,34 ¤
kea        = 1.205,34¤
ms-Arab_MY = RM1,205.34
ig_NG      = ₦1,205.34
kln        = ¤1,205.34
yo         = ¤1,205.34
fr_DZ      = 1 205,34 DA
sv_FI      = 1 205:34 €
fr_SY      = 1 205 LS
ru_MD      = 1 205,34 MDL
en_ZW      = US$1,205.34
brx_IN     = ₹ 1,205.34
sw_UG      = USh1,205
fil_PH     = ₱1,205.34
cs         = 1 205,34 ¤
pt_GW      = 1 205 CFA
bn_BD      = ১,২০৫.৩৪৳
de_AT      = € 1.205,34
fr_PF      = 1 205 FCFP
luo        = 1,205.34¤
sk_SK      = 1 205,34 €
ar_001     = ١٢٠٥٫٣٤ ¤
es_US      = $1,205.34
en_SK      = 1 205,34 €
